Lot,Temperature,Head Speed,Tensilt Strength,TS Deviation,Elongation,El Deviation,Youngs Modulus,Mod Deviation,Procedure,CTFE%,Mn,Mw,Mz,,,,
30035,23,500,9.5242,1.3725,139.634,37.791,0.685,0.1108,M-D,,42933,85900,140567,,Process,Cylinder (min),Cooling (min)
30035,40,500,2.1109,0.2922,403.3205,3.961,0.4518,0.0142,M-D,,42933,85900,140567,,A,15,5
30035,50,500,1.3383,0.2717,365.1669,59.5916,0.4695,0.0486,M-D,,42933,85900,140567,,B,15,15
30035,70,500,0.6089,0.1447,176.9889,121.9597,0.4387,0.063,M-D,,42933,85900,140567,,C,60,5
40-1885,23,500,16.4245,1.843,125.9393,18.6307,1.2372,0.0572,M-C,,55026,97595,146291,,D,60,15
40-1885,40,500,8.6341,2.0395,101.3922,9.7631,0.8681,0.1268,M-D,,55026,97595,146291,,E*,"(Procedure A) 15 sec @ 700 Bar, no post pressure",
40-1885,50,500,4.94,1.2675,184.1464,58.6719,0.582,0.0753,M-D,,55026,97595,146291,,,,
40-1885,70,500,3.1699,0.7268,97.6241,35.8273,0.5795,0.0641,M-D,,55026,97595,146291,,,,
40-1911,23,500,13.0254,1.6063,173.7343,27.41,0.906,0.1027,M-C,,59403,109513,171162,,,,
40-1911,40,500,3.1009,1.1509,260.5898,137.7895,0.5082,0.0564,M-D,,59403,109513,171162,,,,
40-1911,50,500,2.9494,0.3005,162.0703,36.8544,0.4568,0.028,M-D,,59403,109513,171162,,,,
40-1911,70,500,1.4927,0.4622,197.4778,121.1223,0.41,0.0426,M-D,,59403,109513,171162,,,,
40-1912,23,500,3.9369,1.0299,186.8643,14.0969,0.7223,0.0362,M-C,,55640,103042,161480,,,,
40-1912,40,500,3.6971,1.2209,233.4695,105.8329,0.5476,0.0552,M-D,,55640,103042,161480,,,,
40-1912,50,500,1.4134,0.3862,346.0512,72.2306,0.4182,0.0316,M-D,,55640,103042,161480,,,,
40-1912,70,500,1.1587,0.2985,245.3503,91.5028,0.4341,0.0431,M-D,,55640,103042,161480,,,,
40-1929,23,500,22.8384,1.0175,109.9138,11.0873,1.2932,0.114,M-C,,68386,130068,209273,,,,
40-1929,40,500,10.316,2.6206,146.6938,31.5176,0.8231,0.1699,M-D,,68386,130068,209273,,,,
40-1929,50,500,4.9279,2.1743,132.8366,14.0948,0.5675,0.1437,M-D,,68386,130068,209273,,,,
40-1929,70,500,3.8974,1.0328,101.3341,15.8667,0.5237,0.053,M-D,,68386,130068,209273,,,,
40-1930,23,500,18.0528,3.5045,96.5856,5.4064,1.1118,0.0891,M-C,,60095,114982,186413,,,,
40-1930,40,500,6.3503,1.7023,141.0655,36.224,0.6613,0.0805,M-D,,60095,114982,186413,,,,
40-1930,50,500,4.1862,1.0906,139.8483,40.6021,0.5396,0.0631,M-D,,60095,114982,186413,,,,
40-1930,70,500,2.7588,0.9495,87.73,14.5773,0.5176,0.0774,M-D,,60095,114982,186413,,,,
40-1931,23,500,15.4111,1.5279,99.508,0.7607,1.0286,0.1719,M-C,,56548,107451,172045,,,,
40-1931,40,500,8.664,4.2939,178.1404,90.1268,0.6827,0.0976,M-D,,56548,107451,172045,,,,
40-1931,50,500,5.529,1.2378,113.2923,19.4269,0.5596,0.096,M-D,,56548,107451,172045,,,,
40-1931,70,500,2.1593,0.275,95.6761,18.6954,0.5596,0.096,M-D,,56548,107451,172045,,,,
Lot 5,23,50,8.92052,0.567412734,235.87184,17.99759382,0.672903256,0.146052093,M-A,,,,,,,,
Lot 9,23,50,11.77508,1.005073646,129.91893,23.67372838,1.329750345,0.193814096,M-A,75.71,,,,,,,
Lot 17,23,50,9.55194,0.372309045,243.49492,31.54010831,0.699685715,0.122447827,M-A,73.66,68282,113685,175044,,,,
Lot 18,23,50,11.40047,0.942992438,159.13343,30.54752902,1.444024056,0.287664634,M-A,74.78,,,,,,,
Lot 19,23,50,11.85132,1.253356839,140.7116,24.38078388,1.732665168,0.177634146,M-A,75.59,,,,,,,
Lot 20,23,50,11.64724,1.399047042,172.68781,44.70295595,1.486131188,0.329260111,M-A,76.17,,,,,,,
Lot 21,23,50,14.86354,2.734426097,109.85509,28.70941827,1.944401496,0.439561822,M-A,76.23,52105,94908,151378,,,,
Lot 22,23,50,15.4027,2.115526103,114.72803,66.01672571,1.93286086,0.319269628,M-A,77.03,,,,,,,
Lot 23,23,50,17.71971,1.486096599,80.7298,10.33585676,2.68499878,0.416403157,M-A,78.83,81908,37812,132473,,,,
Lot 34,23,50,13.74327,1.009734826,104.27027,17.70593987,1.963124871,0.33353224,M-A,,,,,,,,
Lot 35,23,50,11.07096,0.94895452,160.74643,13.44140279,1.477377966,0.205507485,M-A,75.66,,,,,,,
Lot 40-1786,23,50,10.08796,0.694927162,216.80082,98.41737192,1.00185033,0.474066508,M-A,,71350,130792,203810,,,,
Lot 40-1787,23,50,8.0013,0.989121053,380.6921,112.7005111,0.4887999,0.19407509,M-A,,75548,140798,224007,,,,
Lot 30035,23,50,10.24486,0.378532996,192.60304,23.32270735,1.338262315,0.111955304,M-A,,42933,85900,140567,,,,
40-2055,23,500,19.73026429,2.616435298,69.61316429,14.69389228,2.225060969,0.082964434,"M-C, Process A",76.57,37400,88200,153000,,,,
40-2055,40,500,6.982328333,1.494364193,104.0021133,31.54389163,0.606899847,0.102305525,"M-D, Process A",76.57,37400,88200,153000,,,,
40-2055,50,500,3.398755714,0.411374961,92.42100429,45.56365265,0.221563082,0.052347106,"M-D, Process A",76.57,37400,88200,153000,,,,
40-2055,70,500,1.639378571,0.347808823,80.10941286,7.021332963,0.135150325,0.03304292,"M-D, Process A",76.57,37400,88200,153000,,,,
40-2056,23,500,18.81327286,2.695241924,67.58212714,12.620639,2.325592172,0.321590365,"M-C, Process A",76.61,36800,88400,155000,,,,
40-2056,40,500,5.645145,1.385553123,155.289235,63.87090617,0.482653319,0.116631945,"M-D, Process A",76.61,36800,88400,155000,,,,
40-2056,50,500,3.28273,0.694691403,163.4043375,82.37564084,0.260753961,0.077709375,"M-D, Process A",76.61,36800,88400,155000,,,,
40-2056,70,500,1.373834,0.248266482,107.36209,23.3878969,0.110589627,0.023847059,"M-D, Process A",76.61,36800,88400,155000,,,,
40-2057,23,500,27.753455,1.75399966,62.9140525,4.614635247,2.85807834,0.222573214,"M-C, Process A",76.77,44400,114000,215000,,,,
40-2057,40,500,9.361448333,1.536268592,117.5544283,18.52442872,0.669872318,0.122949241,"M-D, Process A",76.77,44400,114000,215000,,,,
40-2057,50,500,6.037001667,1.272389786,110.0073217,30.12551402,0.40534887,0.082034497,"M-D, Process A",76.77,44400,114000,215000,,,,
40-2057,70,500,2.572868,0.791920247,92.949556,22.3483352,0.161756498,0.05893254,"M-D, Process A",76.77,44400,114000,215000,,,,
40-2058,23,500,16.91039,1.849934492,83.301095,29.21190397,2.425866883,0.147707861,"M-C, Process A",76.64,38600,94900,173000,,,,
40-2058,40,500,4.522713333,1.104610414,229.6392917,148.8494285,0.397919367,0.10610825,"M-D, Process A",76.64,38600,94900,173000,,,,
40-2058,50,500,2.939681429,0.586099136,181.1901386,150.4698607,0.198364401,0.063782964,"M-D, Process A",76.64,38600,94900,173000,,,,
40-2058,70,500,1.292796,0.19757659,137.355116,74.41219187,0.087306894,0.030759906,"M-D, Process A",76.64,38600,94900,173000,,,,
40-2059,23,500,13.156445,1.500059183,112.555675,36.85090391,2.258613904,0.296511536,"M-C, Process A",76.49,33600,78900,137000,,,,
40-2059,40,500,1.977384286,0.283355088,518.2518286,1.114079914,0.147196194,0.031539673,"M-D, Process A",76.49,33600,78900,137000,,,,
40-2059,50,500,1.361248333,0.311632128,514.3879967,2.050811991,0.0512553,0.019726346,"M-D, Process A",76.49,33600,78900,137000,,,,
40-2059,70,500,0.76346,0.152954204,208.9053667,155.9811896,0.035710373,0.018836064,"M-D, Process A",76.49,33600,78900,137000,,,,
40-2060,23,500,21.58735143,1.923165089,59.38133143,3.699881127,2.860661974,0.093162372,"M-C, Process A",76.72,43200,105000,189000,,,,
40-2060,40,500,7.400471429,1.954611637,111.8275114,27.60760286,0.598315652,0.183197383,"M-D, Process A",76.72,43200,105000,189000,,,,
40-2060,50,500,4.675224286,0.920783511,98.40280286,17.3472763,0.304757372,0.097282338,"M-D, Process A",76.72,43200,105000,189000,,,,
40-2060,70,500,1.788191429,0.200228263,91.44712857,9.893956917,0.135465153,0.024731348,"M-D, Process A",76.72,43200,105000,189000,,,,
Lot 9,23,500,14.5584,1.7172,143.5054,18.0347,1.2485,0.1576,M-C,75.71,,,,,,,
Lot 9,40,500,6.576,1.0253,124.4766,21.9123,0.9764,0.1988,M-D,75.71,,,,,,,
Lot 9,50,500,2.7542,1.0526,276.1514,127.6912,0.5542,0.1394,M-D,75.71,,,,,,,
Lot 9,70,500,2.2862,0.2348,87.6909,19.6366,0.7634,0.1488,M-D,75.71,,,,,,,
Lot 20,23,500,14.6293,1.2869,155.3133,19.9997,1.2423,0.1313,M-C,76.17,,,,,,,
Lot 20,40,500,5.9392,1.0794,129.2336,21.783,0.8038,0.0793,M-D,76.17,,,,,,,
Lot 20,50,500,3.1709,0.4881,170.4646,47.5484,0.8767,0.1117,M-D,76.17,,,,,,,
Lot 20,70,500,1.4303,0.384,201.5287,113.3226,0.6367,0.0772,M-D,76.17,,,,,,,
Lot 21,23,500,13.0312,1.2448,159.291,19.6708,13.9553,1.6486,M-C,76.23,52105,94908,151378,,,,
Lot 21,40,500,5.0505,1.9004,225.4054,108.4272,0.8007,0.1865,M-D,76.23,52105,94908,151378,,,,
Lot 21,50,500,4.2717,1.2574,128.4838,47.9177,0.9864,0.1396,M-D,76.23,52105,94908,151378,,,,
Lot 21,70,500,2.1374,0.6793,156.8214,139.148,0.6418,0.112,M-D,76.23,52105,94908,151378,,,,
Lot 22,23,500,13.9553,1.6486,146.6955,28.8793,1.2027,0.1405,M-C,77.03,,,,,,,
Lot 22,40,500,7.708,1.5505,118.2477,24.0312,1.0189,0.2075,M-D,77.03,,,,,,,
Lot 22,50,500,3.1538,1.0097,204.1338,110.6802,0.7465,0.1523,M-D,77.03,,,,,,,
Lot 22,70,500,2.1444,0.6892,106.4716,25.859,0.6431,0.1591,M-D,77.03,,,,,,,
Lot 17,40,500,2.72798,0.274709793,470.640078,112.0760093,0.130386116,0.019101368,Process A,73.66,68282,113685,175044,,,,
Lot 17,40,500,2.441598333,0.598420026,458.9706533,101.9514046,0.131431768,0.038436833,Process B,73.66,68282,113685,175044,,,,
Lot 17,40,500,2.619738333,0.687971642,448.4694267,91.00602593,0.123659426,0.024214063,Process C,73.66,68282,113685,175044,,,,
Lot 17,40,500,2.649235,0.529823992,360.8593933,115.3055762,0.13003843,0.028843161,Process D,73.66,68282,113685,175044,,,,
Lot 17,40,500,2.930524,0.70405287,307.829606,134.2377169,0.131930469,0.045344784,Process E,73.66,68282,113685,175044,,,,
Lot 21,40,500,4.425694,0.7186719,205.911014,96.66706992,0.307557565,0.045356475,Process A,76.23,52105,94908,151378,,,,
Lot 21,40,500,3.73345,0.904753658,305.589604,172.5646094,0.263029344,0.078305156,Process B,76.23,52105,94908,151378,,,,
Lot 21,40,500,4.5969,1.230440863,234.014854,159.8750321,0.308679598,0.086331706,Process C,76.23,52105,94908,151378,,,,
Lot 21,40,500,4.48354,1.192964876,242.613566,153.86967,0.304674948,0.07706819,Process D,76.23,52105,94908,151378,,,,
Lot 21,40,500,4.79511,1.021536308,215.6490117,154.6705569,0.302790043,0.077212879,Process E,76.23,52105,94908,151378,,,,
Lot 23,40,500,5.259185714,1.588805897,197.6752871,147.6602897,0.337528127,0.100255459,Process A,78.83,81908,37812,132473,,,,
Lot 23,40,500,6.161895,1.671537027,197.609385,121.1902636,0.539378618,0.129582768,Process B,78.83,81908,37812,132473,,,,
Lot 23,40,500,5.574141429,1.962851838,199.4977686,144.2767613,0.374163967,0.147272035,Process C,78.83,81908,37812,132473,,,,
Lot 23,40,500,5.433975714,1.787434837,197.1536314,146.6667666,0.364387709,0.126124011,Process D,78.83,81908,37812,132473,,,,
Lot 23,40,500,7.950858571,2.829388841,158.8484771,133.1959313,0.610542171,0.196181232,Process E,78.83,81908,37812,132473,,,,
K705,40,500,48.523145,0.324773894,50.8204075,4.585022011,2.762353764,0.054242897,Process A,0,43800,83100,,,,,
K705,40,500,49.45893,0.317885862,50.32162,7.268065946,2.923988861,0.159019921,Process B,0,43800,83100,,,,,
K705,40,500,49.47840333,1.003034527,50.64610833,6.222853824,2.24890939,0.142545482,Process C,0,43800,83100,,,,,
K705,40,500,48.60190857,0.534439093,51.39601143,4.485969978,2.386898339,0.308129419,Process D,0,43800,83100,,,,,
K705,40,500,47.89987,1.134239367,49.76855,9.797818289,2.381847096,0.097181318,Process E,0,43800,83100,,,,,
